Aliased Ingredient ID,Compound ID
1546,898
1546,943
1546,971
1546,1030
1546,1040
1546,1070
1546,1082
1546,1107
1546,1134
1546,1136
1546,1145
1546,1146
1546,1157
1546,1159
1546,1165
1546,1182
1546,1183
1546,1184
1546,1185
1546,1186
1546,1187
1546,1188
1546,1189
1546,1190
1546,1191
1546,1192
1546,1193
1546,1194
1546,1195
1546,1196
1546,1197
1546,1198
1546,1199
1546,1200
1546,1201
1546,1202
1546,1203
1546,1204
1546,1205
1546,1206
1546,1207
1546,1208
1546,1209
1546,1210
1546,1211
1546,1212
1546,1213
1546,1214
1546,1215
1546,1216
1546,1217
1546,1218
1547,235
1547,424
1547,599
1547,696
1547,731
1547,757
1547,761
1547,1045
1547,1159
1547,1196
1547,1198
1547,1202
1547,1219
1547,1220
1547,1221
1547,1222
1547,1223
1547,1224
1547,1225
1547,1226
1547,1227
1547,1228
1547,1229
1547,1230
1547,1231
1547,1232
1547,1233
1548,62
1548,165
1548,220
1548,235
1548,294
1548,301
1548,410
1548,424
1548,539
1548,554
1548,703
1548,744
1548,772
1548,786
1548,798
1548,801
1548,939
1548,943
1548,965
1548,990
1548,1004
1548,1027
1548,1134
1548,1159
1548,1234
1548,1235
1548,1236
1548,1237
1548,1238
1548,1239
1548,1240
1548,1241
1548,1242
1548,1243
1548,1244
1548,1245
1548,1246
1548,1247
1549,0
1549,3
1549,24
1549,30
1549,37
1549,43
1549,75
1549,76
1549,79
1549,88
1549,101
1549,118
1549,132
1549,136
1549,148
1549,155
1549,157
1549,158
1549,162
1549,165
1549,166
1549,171
1549,177
1549,186
1549,215
1549,229
1549,234
1549,243
1549,250
1549,260
1549,273
1549,275
1549,282
1549,292
1549,295
1549,308
1549,317
1549,325
1549,348
1549,361
1549,370
1549,374
1549,378
1549,393
1549,397
1549,400
1549,415
1549,423
1549,426
1549,431
1549,434
1549,438
1549,441
1549,442
1549,458
1549,460
1549,461
1549,463
1549,468
1549,496
1549,504
1549,506
1549,518
1549,519
1549,524
1549,543
1549,554
1549,563
1549,576
1549,586
1549,587
1549,595
1549,602
1549,606
1549,607
1549,611
1549,620
1549,628
1549,632
1549,673
1549,680
1549,700
1549,703
1549,704
1549,719
1549,720
1549,734
1549,737
1549,747
1549,750
1549,759
1549,764
1549,767
1549,772
1549,778
1549,784
1549,785
1549,791
1549,793
1549,795
1549,798
1549,806
1549,811
1549,822
1549,847
1549,867
1549,886
1549,887
1549,898
1549,908
1549,909
1549,913
1549,934
1549,954
1549,956
1549,957
1549,965
1549,971
1549,990
1549,996
1549,1012
1549,1013
1549,1015
1549,1021
1549,1022
1549,1029
1549,1030
1549,1040
1549,1064
1549,1067
1549,1069
1549,1082
1549,1092
1549,1095
1549,1102
1550,229
1550,811
1550,1158
1550,1215
1550,1248
1551,880
1552,3
1552,33
1552,45
1552,56
1552,78
1552,100
1552,101
1552,118
1552,125
1552,130
1552,132
1552,136
1552,158
1552,159
1552,171
1552,175
1552,177
1552,229
1552,234
1552,235
1552,273
1552,275
1552,278
1552,282
1552,292
1552,317
1552,327
1552,348
1552,361
1552,378
1552,388
1552,392
1552,393
1552,397
1552,406
1552,423
1552,426
1552,429
1552,433
1552,438
1552,445
1552,453
1552,461
1552,472
1552,480
1552,503
1552,504
1552,511
1552,524
1552,541
1552,554
1552,559
1552,560
1552,586
1552,599
1552,600
1552,602
1552,613
1552,617
1552,628
1552,632
1552,643
1552,650
1552,657
1552,670
1552,673
1552,680
1552,704
1552,720
1552,730
1552,731
1552,734
1552,756
1552,761
1552,772
1552,784
1552,786
1552,793
1552,798
1552,806
1552,827
1552,849
1552,886
1552,894
1552,909
1552,954
1552,976
1552,978
1552,980
1552,983
1552,984
1552,996
1552,997
1552,1004
1552,1012
1552,1015
1552,1035
1552,1040
1552,1043
1552,1060
1552,1064
1552,1069
1552,1088
1552,1092
1552,1102
1553,0
1553,3
1553,19
1553,24
1553,27
1553,30
1553,37
1553,40
1553,75
1553,76
1553,79
1553,84
1553,88
1553,90
1553,101
1553,107
1553,108
1553,118
1553,132
1553,136
1553,146
1553,148
1553,155
1553,157
1553,158
1553,162
1553,165
1553,166
1553,171
1553,174
1553,177
1553,186
1553,196
1553,198
1553,199
1553,203
1553,204
1553,205
1553,211
1553,215
1553,218
1553,224
1553,226
1553,229
1553,234
1553,243
1553,247
1553,249
1553,250
1553,256
1553,260
1553,262
1553,273
1553,275
1553,282
1553,292
1553,295
1553,299
1553,301
1553,308
1553,311
1553,317
1553,322
1553,325
1553,338
1553,343
1553,348
1553,352
1553,357
1553,361
1553,374
1553,378
1553,389
1553,391
1553,393
1553,395
1553,397
1553,400
1553,406
1553,415
1553,423
1553,424
1553,426
1553,431
1553,434
1553,438
1553,440
1553,441
1553,442
1553,458
1553,460
1553,461
1553,463
1553,466
1553,468
1553,487
1553,490
1553,504
1553,506
1553,509
1553,518
1553,519
1553,524
1553,543
1553,549
1553,550
1553,553
1553,554
1553,559
1553,563
1553,576
1553,583
1553,586
1553,595
1553,597
1553,602
1553,606
1553,607
1553,611
1553,619
1553,620
1553,628
1553,632
1553,639
1553,650
1553,656
1553,657
1553,670
1553,673
1553,680
1553,682
1553,689
1553,700
1553,703
1553,704
1553,719
1553,720
1553,724
1553,730
1553,734
1553,737
1553,747
1553,750
1553,753
1553,759
1553,761
1553,764
1553,766
1553,767
1553,772
1553,778
1553,782
1553,784
1553,785
1553,791
1553,793
1553,798
1553,804
1553,806
1553,811
1553,813
1553,816
1553,821
1553,822
1553,825
1553,836
1553,841
1553,847
1553,848
1553,858
1553,867
1553,871
1553,883
1553,886
1553,887
1553,890
1553,898
1553,902
1553,906
1553,908
1553,909
1553,911
1553,913
1553,920
1553,926
1553,927
1553,928
1553,934
1553,954
1553,956
1553,957
1553,965
1553,971
1553,972
1553,980
1553,985
1553,990
1553,996
1553,997
1553,1012
1553,1013
1553,1015
1553,1021
1553,1022
1553,1029
1553,1030
1553,1040
1553,1044
1553,1060
1553,1064
1553,1067
1553,1069
1553,1082
1553,1092
1553,1095
1553,1102
1553,1104
1553,1364
1553,1365
1553,1366
1553,1367
1554,3
1554,33
1554,45
1554,56
1554,78
1554,90
1554,100
1554,101
1554,118
1554,125
1554,130
1554,132
1554,136
1554,158
1554,159
1554,166
1554,171
1554,175
1554,177
1554,196
1554,199
1554,229
1554,234
1554,235
1554,273
1554,275
1554,278
1554,282
1554,292
1554,317
1554,322
1554,327
1554,343
1554,348
1554,361
1554,378
1554,388
1554,389
1554,392
1554,393
1554,397
1554,406
1554,423
1554,424
1554,426
1554,429
1554,433
1554,438
1554,445
1554,453
1554,461
1554,472
1554,480
1554,503
1554,504
1554,509
1554,511
1554,524
1554,541
1554,554
1554,559
1554,560
1554,583
1554,586
1554,599
1554,600
1554,602
1554,613
1554,617
1554,619
1554,620
1554,628
1554,632
1554,643
1554,650
1554,657
1554,670
1554,673
1554,680
1554,682
1554,689
1554,704
1554,720
1554,730
1554,731
1554,734
1554,753
1554,756
1554,761
1554,772
1554,782
1554,784
1554,786
1554,793
1554,798
1554,806
1554,827
1554,836
1554,848
1554,849
1554,883
1554,886
1554,890
1554,894
1554,898
1554,906
1554,909
1554,911
1554,920
1554,926
1554,954
1554,972
1554,976
1554,978
1554,980
1554,983
1554,984
1554,996
1554,997
1554,1004
1554,1012
1554,1013
1554,1015
1554,1035
1554,1040
1554,1043
1554,1044
1554,1060
1554,1064
1554,1069
1554,1088
1554,1092
1554,1102
1555,430
1556,1
1556,3
1556,6
1556,17
1556,20
1556,27
1556,28
1556,33
1556,37
1556,38
1556,39
1556,45
1556,49
1556,50
1556,56
1556,58
1556,61
1556,63
1556,69
1556,74
1556,75
1556,77
1556,78
1556,79
1556,81
1556,86
1556,88
1556,90
1556,93
1556,97
1556,100
1556,101
1556,107
1556,110
1556,114
1556,118
1556,130
1556,131
1556,132
1556,136
1556,156
1556,157
1556,158
1556,159
1556,164
1556,165
1556,171
1556,174
1556,177
1556,179
1556,180
1556,198
1556,203
1556,204
1556,214
1556,218
1556,229
1556,232
1556,233
1556,234
1556,235
1556,238
1556,243
1556,248
1556,249
1556,250
1556,254
1556,260
1556,269
1556,273
1556,275
1556,278
1556,282
1556,289
1556,292
1556,294
1556,295
1556,296
1556,299
1556,301
1556,302
1556,311
1556,317
1556,327
1556,333
1556,335
1556,345
1556,346
1556,348
1556,349
1556,361
1556,369
1556,370
1556,378
1556,384
1556,393
1556,395
1556,397
1556,400
1556,406
1556,413
1556,423
1556,424
1556,426
1556,433
1556,434
1556,435
1556,438
1556,442
1556,445
1556,449
1556,453
1556,460
1556,461
1556,466
1556,474
1556,493
1556,503
1556,504
1556,511
1556,514
1556,518
1556,519
1556,522
1556,524
1556,538
1556,540
1556,541
1556,554
1556,559
1556,573
1556,586
1556,597
1556,599
1556,600
1556,602
1556,606
1556,610
1556,612
1556,619
1556,620
1556,628
1556,631
1556,632
1556,642
1556,645
1556,650
1556,652
1556,656
1556,657
1556,670
1556,671
1556,673
1556,680
1556,682
1556,684
1556,690
1556,704
1556,720
1556,724
1556,730
1556,731
1556,734
1556,737
1556,747
1556,750
1556,756
1556,759
1556,761
1556,765
1556,767
1556,768
1556,772
1556,778
1556,779
1556,784
1556,786
1556,787
1556,791
1556,793
1556,794
1556,798
1556,806
1556,811
1556,812
1556,813
1556,821
1556,826
1556,827
1556,836
1556,860
1556,862
1556,867
1556,873
1556,879
1556,885
1556,886
1556,893
1556,894
1556,898
1556,902
1556,906
1556,909
1556,918
1556,920
1556,929
1556,931
1556,941
1556,947
1556,954
1556,957
1556,965
1556,971
1556,974
1556,978
1556,979
1556,980
1556,983
1556,984
1556,988
1556,989
1556,990
1556,996
1556,997
1556,1005
1556,1011
1556,1012
1556,1015
1556,1021
1556,1023
1556,1040
1556,1043
1556,1054
1556,1057
1556,1060
1556,1062
1556,1064
1556,1069
1556,1088
1556,1092
1556,1093
1556,1102
1556,1104
1556,1108
1556,1109
1556,1110
1556,1113
1556,1114
1556,1116
1556,1266
1556,1282
1556,1288
1556,1340
1556,1344
1556,1384
1556,1385
1556,1386
1556,1387
1556,1388
1556,1389
1556,1390
1556,1391
1556,1392
1556,1393
1556,1394
1556,1395
1556,1396
1556,1397
1556,1398
1556,1399
1556,1400
1557,0
1557,3
1557,33
1557,37
1557,45
1557,56
1557,75
1557,78
1557,79
1557,88
1557,90
1557,94
1557,100
1557,101
1557,118
1557,130
1557,132
1557,136
1557,137
1557,146
1557,148
1557,155
1557,157
1557,158
1557,159
1557,165
1557,166
1557,171
1557,177
1557,196
1557,199
1557,215
1557,229
1557,234
1557,235
1557,243
1557,250
1557,260
1557,273
1557,275
1557,278
1557,282
1557,292
1557,295
1557,308
1557,317
1557,322
1557,327
1557,343
1557,348
1557,357
1557,361
1557,374
1557,378
1557,389
1557,393
1557,397
1557,406
1557,423
1557,424
1557,426
1557,428
1557,433
1557,434
1557,438
1557,442
1557,453
1557,455
1557,458
1557,460
1557,461
1557,463
1557,503
1557,504
1557,506
1557,509
1557,511
1557,518
1557,519
1557,524
1557,541
1557,543
1557,554
1557,559
1557,572
1557,576
1557,583
1557,586
1557,595
1557,600
1557,602
1557,606
1557,607
1557,611
1557,619
1557,620
1557,628
1557,632
1557,650
1557,657
1557,670
1557,673
1557,680
1557,682
1557,689
1557,700
1557,703
1557,704
1557,715
1557,720
1557,730
1557,731
1557,734
1557,737
1557,747
1557,750
1557,753
1557,756
1557,757
1557,759
1557,761
1557,767
1557,772
1557,778
1557,782
1557,784
1557,785
1557,786
1557,791
1557,793
1557,798
1557,806
1557,822
1557,836
1557,847
1557,848
1557,867
1557,883
1557,886
1557,887
1557,890
1557,894
1557,898
1557,906
1557,908
1557,909
1557,911
1557,920
1557,926
1557,934
1557,954
1557,956
1557,957
1557,965
1557,971
1557,972
1557,974
1557,978
1557,980
1557,983
1557,990
1557,996
1557,997
1557,1012
1557,1013
1557,1015
1557,1021
1557,1022
1557,1029
1557,1030
1557,1040
1557,1043
1557,1044
1557,1060
1557,1064
1557,1067
1557,1069
1557,1088
1557,1092
1557,1102
1558,34
1558,37
1558,45
1558,62
1558,148
1558,234
1558,292
1558,397
1558,410
1558,554
1558,670
1558,688
1558,703
1558,734
1558,794
1558,879
1558,896
1558,912
1558,978
1558,990
1558,1048
1558,1069
1558,1127
1558,1131
1558,1137
1558,1145
1558,1221
1558,1232
1558,1249
1558,1250
1558,1251
1558,1252
1558,1253
1558,1254
1558,1255
1558,1256
1558,1257
1558,1258
1558,1259
1558,1260
1558,1261
1558,1262
1558,1263
1558,1264
1558,1265
1558,1266
1558,1267
1558,1268
1558,1269
1558,1270
1558,1271
1558,1272
1558,1273
1559,37
1559,79
1559,90
1559,101
1559,132
1559,137
1559,157
1559,165
1559,166
1559,171
1559,177
1559,196
1559,199
1559,243
1559,250
1559,260
1559,273
1559,278
1559,292
1559,295
1559,297
1559,322
1559,343
1559,348
1559,361
1559,370
1559,378
1559,389
1559,393
1559,424
1559,426
1559,434
1559,442
1559,455
1559,460
1559,509
1559,518
1559,519
1559,524
1559,572
1559,583
1559,586
1559,602
1559,619
1559,620
1559,628
1559,632
1559,650
1559,652
1559,670
1559,673
1559,682
1559,689
1559,704
1559,730
1559,737
1559,753
1559,759
1559,767
1559,772
1559,778
1559,782
1559,784
1559,793
1559,798
1559,836
1559,848
1559,867
1559,883
1559,886
1559,890
1559,898
1559,906
1559,911
1559,920
1559,926
1559,954
1559,957
1559,965
1559,971
1559,972
1559,974
1559,996
1559,1011
1559,1012
1559,1013
1559,1015
1559,1021
1559,1044
1559,1069
1559,1088
1559,1092
1560,116
1560,229
1560,256
1560,273
1560,299
1560,397
1560,424
1560,554
1560,563
1560,586
1560,619
1560,704
1560,719
1560,730
1560,811
1560,879
1560,884
1560,906
1560,951
1560,954
1560,961
1560,1060
1560,1119
1560,1131
1560,1142
1560,1144
1560,1145
1560,1146
1560,1158
1560,1165
1560,1173
1560,1198
1560,1202
1560,1205
1560,1207
1560,1208
1560,1215
1560,1227
1560,1231
1560,1233
1560,1266
1560,1274
1560,1275
1560,1276
1560,1277
1560,1278
1560,1279
1560,1280
1560,1281
1560,1282
1560,1283
1560,1284
1560,1285
1560,1286
1560,1287
1560,1288
1560,1289
1560,1290
1560,1291
1560,1292
1560,1293
1560,1294
1560,1295
1560,1296
1560,1297
1560,1298
1560,1299
1560,1300
1560,1301
1560,1302
1560,1303
1560,1304
1560,1305
1560,1306
1560,1307
1560,1308
1560,1309
1560,1310
1560,1311
1561,0
1561,3
1561,24
1561,30
1561,34
1561,37
1561,40
1561,43
1561,63
1561,75
1561,76
1561,79
1561,88
1561,90
1561,93
1561,94
1561,101
1561,116
1561,118
1561,132
1561,136
1561,137
1561,140
1561,148
1561,155
1561,157
1561,158
1561,162
1561,165
1561,166
1561,171
1561,177
1561,183
1561,186
1561,196
1561,198
1561,199
1561,203
1561,215
1561,220
1561,229
1561,234
1561,235
1561,238
1561,243
1561,250
1561,260
1561,273
1561,275
1561,278
1561,282
1561,285
1561,292
1561,295
1561,297
1561,299
1561,308
1561,317
1561,322
1561,325
1561,327
1561,333
1561,340
1561,343
1561,345
1561,346
1561,348
1561,358
1561,361
1561,370
1561,374
1561,378
1561,384
1561,389
1561,393
1561,397
1561,400
1561,415
1561,419
1561,423
1561,424
1561,426
1561,427
1561,428
1561,431
1561,434
1561,438
1561,441
1561,442
1561,455
1561,458
1561,460
1561,461
1561,462
1561,463
1561,468
1561,482
1561,496
1561,504
1561,506
1561,509
1561,518
1561,519
1561,524
1561,538
1561,541
1561,543
1561,554
1561,556
1561,563
1561,568
1561,572
1561,576
1561,583
1561,586
1561,587
1561,595
1561,602
1561,606
1561,607
1561,611
1561,619
1561,620
1561,628
1561,630
1561,632
1561,650
1561,652
1561,657
1561,669
1561,670
1561,673
1561,680
1561,682
1561,688
1561,689
1561,696
1561,700
1561,703
1561,704
1561,715
1561,719
1561,720
1561,724
1561,730
1561,734
1561,737
1561,747
1561,750
1561,753
1561,757
1561,759
1561,764
1561,767
1561,772
1561,778
1561,782
1561,784
1561,785
1561,786
1561,791
1561,793
1561,795
1561,798
1561,806
1561,811
1561,818
1561,822
1561,836
1561,847
1561,848
1561,861
1561,867
1561,883
1561,886
1561,887
1561,890
1561,893
1561,896
1561,898
1561,906
1561,908
1561,909
1561,911
1561,913
1561,914
1561,918
1561,920
1561,926
1561,929
1561,934
1561,947
1561,954
1561,956
1561,957
1561,965
1561,971
1561,972
1561,974
1561,990
1561,995
1561,996
1561,1002
1561,1011
1561,1012
1561,1013
1561,1015
1561,1021
1561,1022
1561,1029
1561,1030
1561,1040
1561,1044
1561,1045
1561,1064
1561,1067
1561,1069
1561,1070
1561,1082
1561,1088
1561,1092
1561,1095
1561,1102
1561,1104
1561,1127
1561,1131
1561,1132
1561,1134
1561,1135
1561,1137
1561,1159
1561,1161
1561,1165
1561,1207
1561,1215
1561,1252
1561,1346
1561,1355
1561,1368
1561,1369
1561,1370
1561,1371
1561,1372
1561,1373
1561,1374
1561,1375
1561,1376
1561,1377
1561,1378
1561,1379
1561,1380
1561,1381
1561,1382
1561,1383
1562,94
1562,177
1562,238
1562,331
1562,348
1562,461
1562,576
1562,673
1562,700
1562,793
1562,886
1562,898
1562,1011
1562,1012
1562,1092
1562,1115
1562,1121
1562,1157
1562,1161
1562,1227
1562,1312
1562,1313
1562,1314
1562,1315
1562,1316
1562,1317
1562,1318
1562,1319
1562,1320
1562,1321
1562,1322
1563,90
1563,94
1563,101
1563,117
1563,158
1563,171
1563,177
1563,229
1563,238
1563,275
1563,327
1563,331
1563,345
1563,348
1563,370
1563,393
1563,426
1563,428
1563,431
1563,461
1563,541
1563,568
1563,576
1563,586
1563,602
1563,628
1563,652
1563,673
1563,700
1563,704
1563,715
1563,724
1563,757
1563,759
1563,767
1563,791
1563,793
1563,798
1563,886
1563,898
1563,972
1563,974
1563,1002
1563,1011
1563,1012
1563,1064
1563,1088
1563,1092
1563,1115
1563,1121
1563,1157
1563,1161
1563,1227
1563,1312
1563,1313
1563,1314
1563,1315
1563,1316
1563,1317
1563,1318
1563,1319
1563,1320
1563,1321
1563,1322
1564,148
1564,229
1564,375
1564,434
1564,586
1564,607
1564,611
1564,954
1564,1040
1564,1104
1564,1215
1564,1323
1564,1324
1564,1325
1564,1326
1564,1327
1564,1328
1564,1329
1564,1330
1565,243
1565,322
1565,357
1565,419
1565,550
1565,554
1565,599
1565,600
1565,703
1565,719
1565,913
1565,958
1565,974
1565,995
1565,1004
1565,1013
1565,1033
1565,1045
1565,1046
1565,1165
1565,1331
1565,1332
1565,1333
1565,1334
1565,1335
1565,1336
1565,1337
1565,1338
1565,1339
1566,1108
1566,1206
1566,1340
1566,1341
1566,1342
1567,101
1567,159
1567,177
1567,235
1567,238
1567,348
1567,397
1567,461
1567,554
1567,628
1567,657
1567,704
1567,761
1567,798
1567,922
1567,1012
1567,1045
1567,1092
1567,1131
1567,1343
1567,1344
1568,40
1568,93
1568,136
1568,171
1568,198
1568,203
1568,235
1568,238
1568,243
1568,348
1568,419
1568,424
1568,482
1568,556
1568,630
1568,757
1568,764
1568,798
1568,909
1568,918
1568,972
1568,1012
1568,1013
1568,1045
1568,1132
1568,1135
1568,1165
1568,1346
1569,0
1569,3
1569,24
1569,30
1569,37
1569,75
1569,76
1569,79
1569,88
1569,90
1569,101
1569,108
1569,118
1569,132
1569,136
1569,148
1569,155
1569,157
1569,158
1569,162
1569,165
1569,166
1569,171
1569,174
1569,177
1569,186
1569,196
1569,198
1569,199
1569,204
1569,215
1569,229
1569,234
1569,243
1569,250
1569,260
1569,273
1569,275
1569,282
1569,292
1569,295
1569,308
1569,317
1569,322
1569,325
1569,343
1569,348
1569,361
1569,370
1569,374
1569,378
1569,389
1569,393
1569,397
1569,400
1569,415
1569,423
1569,424
1569,426
1569,431
1569,434
1569,438
1569,441
1569,442
1569,458
1569,460
1569,461
1569,463
1569,468
1569,504
1569,506
1569,509
1569,518
1569,519
1569,524
1569,543
1569,549
1569,554
1569,563
1569,576
1569,583
1569,586
1569,595
1569,602
1569,606
1569,607
1569,611
1569,619
1569,620
1569,628
1569,632
1569,650
1569,652
1569,670
1569,673
1569,680
1569,682
1569,689
1569,700
1569,703
1569,704
1569,719
1569,720
1569,730
1569,734
1569,737
1569,747
1569,750
1569,753
1569,759
1569,764
1569,767
1569,772
1569,778
1569,782
1569,784
1569,785
1569,791
1569,793
1569,798
1569,806
1569,811
1569,822
1569,836
1569,847
1569,848
1569,867
1569,883
1569,886
1569,887
1569,890
1569,898
1569,906
1569,908
1569,909
1569,911
1569,913
1569,920
1569,926
1569,927
1569,934
1569,954
1569,956
1569,957
1569,965
1569,971
1569,972
1569,974
1569,990
1569,996
1569,1011
1569,1012
1569,1013
1569,1015
1569,1021
1569,1022
1569,1029
1569,1030
1569,1040
1569,1044
1569,1064
1569,1067
1569,1069
1569,1082
1569,1088
1569,1092
1569,1095
1569,1102
1569,1364
1569,1365
1569,1366
1569,1367
1570,37
1570,79
1570,90
1570,101
1570,132
1570,137
1570,157
1570,165
1570,166
1570,171
1570,177
1570,196
1570,199
1570,243
1570,250
1570,260
1570,273
1570,292
1570,295
1570,322
1570,343
1570,348
1570,361
1570,370
1570,378
1570,389
1570,393
1570,424
1570,426
1570,434
1570,442
1570,455
1570,460
1570,461
1570,509
1570,518
1570,519
1570,524
1570,572
1570,583
1570,586
1570,602
1570,619
1570,620
1570,628
1570,632
1570,650
1570,652
1570,670
1570,673
1570,682
1570,689
1570,704
1570,730
1570,737
1570,753
1570,757
1570,759
1570,767
1570,772
1570,778
1570,782
1570,784
1570,793
1570,798
1570,836
1570,848
1570,867
1570,883
1570,886
1570,890
1570,898
1570,906
1570,911
1570,920
1570,926
1570,930
1570,954
1570,957
1570,965
1570,971
1570,972
1570,974
1570,996
1570,1011
1570,1012
1570,1013
1570,1015
1570,1021
1570,1044
1570,1069
1570,1088
1570,1092
1570,1095
1570,1108
1570,1109
1570,1113
1570,1155
1570,1158
1570,1160
1570,1172
1570,1173
1570,1174
1570,1175
1570,1176
1570,1177
1570,1178
1570,1179
1570,1180
1570,1181
1570,1206
1570,1340
1570,1341
1570,1342
1571,27
1571,118
1571,203
1571,235
1571,292
1571,340
1571,400
1571,410
1571,424
1571,554
1571,630
1571,657
1571,670
1571,791
1571,836
1571,909
1571,972
1571,1013
1571,1045
1571,1070
1571,1131
1571,1133
1571,1135
1571,1136
1571,1323
1571,1347
1571,1348
1571,1349
1571,1350
1571,1351
1572,75
1572,101
1572,136
1572,177
1572,203
1572,235
1572,238
1572,322
1572,348
1572,413
1572,419
1572,599
1572,611
1572,630
1572,661
1572,673
1572,757
1572,761
1572,764
1572,772
1572,786
1572,793
1572,798
1572,918
1572,978
1572,1033
1572,1070
1572,1092
1572,1108
1572,1109
1572,1116
1572,1131
1572,1159
1572,1160
1572,1161
1572,1173
1572,1187
1572,1352
1572,1353
1572,1354
1572,1355
1573,3
1573,33
1573,37
1573,45
1573,56
1573,78
1573,79
1573,90
1573,100
1573,101
1573,118
1573,130
1573,132
1573,136
1573,137
1573,157
1573,158
1573,159
1573,165
1573,166
1573,171
1573,177
1573,196
1573,199
1573,229
1573,234
1573,235
1573,243
1573,250
1573,260
1573,273
1573,275
1573,278
1573,282
1573,292
1573,295
1573,297
1573,317
1573,322
1573,327
1573,343
1573,345
1573,348
1573,361
1573,370
1573,378
1573,389
1573,393
1573,397
1573,406
1573,423
1573,424
1573,426
1573,431
1573,433
1573,434
1573,438
1573,442
1573,453
1573,455
1573,460
1573,461
1573,503
1573,504
1573,509
1573,511
1573,518
1573,519
1573,524
1573,541
1573,554
1573,559
1573,568
1573,572
1573,583
1573,586
1573,600
1573,602
1573,619
1573,620
1573,628
1573,632
1573,650
1573,652
1573,657
1573,670
1573,673
1573,680
1573,682
1573,689
1573,704
1573,720
1573,724
1573,730
1573,731
1573,734
1573,737
1573,753
1573,756
1573,759
1573,761
1573,767
1573,772
1573,778
1573,782
1573,784
1573,786
1573,793
1573,798
1573,806
1573,836
1573,848
1573,867
1573,883
1573,886
1573,890
1573,894
1573,898
1573,906
1573,909
1573,911
1573,920
1573,926
1573,954
1573,957
1573,965
1573,971
1573,972
1573,974
1573,978
1573,980
1573,983
1573,996
1573,997
1573,1002
1573,1011
1573,1012
1573,1013
1573,1015
1573,1021
1573,1028
1573,1040
1573,1043
1573,1044
1573,1060
1573,1064
1573,1069
1573,1088
1573,1092
1573,1102
1573,1108
1573,1206
1573,1340
1573,1341
1573,1342
1574,0
1574,3
1574,24
1574,30
1574,33
1574,37
1574,43
1574,45
1574,56
1574,75
1574,76
1574,78
1574,79
1574,88
1574,90
1574,100
1574,101
1574,118
1574,125
1574,130
1574,132
1574,136
1574,148
1574,155
1574,157
1574,158
1574,159
1574,162
1574,165
1574,166
1574,171
1574,175
1574,177
1574,186
1574,196
1574,199
1574,215
1574,229
1574,234
1574,235
1574,243
1574,250
1574,260
1574,273
1574,275
1574,278
1574,282
1574,292
1574,295
1574,308
1574,317
1574,322
1574,325
1574,327
1574,343
1574,345
1574,348
1574,361
1574,370
1574,374
1574,378
1574,388
1574,389
1574,392
1574,393
1574,397
1574,400
1574,406
1574,415
1574,423
1574,424
1574,426
1574,429
1574,431
1574,433
1574,434
1574,438
1574,441
1574,442
1574,445
1574,453
1574,458
1574,460
1574,461
1574,463
1574,468
1574,472
1574,480
1574,496
1574,503
1574,504
1574,506
1574,509
1574,511
1574,518
1574,519
1574,524
1574,541
1574,543
1574,554
1574,559
1574,560
1574,563
1574,568
1574,576
1574,583
1574,586
1574,587
1574,595
1574,599
1574,600
1574,602
1574,606
1574,607
1574,611
1574,613
1574,617
1574,619
1574,620
1574,628
1574,632
1574,643
1574,650
1574,652
1574,657
1574,670
1574,673
1574,680
1574,682
1574,689
1574,700
1574,703
1574,704
1574,719
1574,720
1574,724
1574,730
1574,731
1574,734
1574,737
1574,747
1574,750
1574,753
1574,756
1574,759
1574,761
1574,764
1574,767
1574,772
1574,778
1574,782
1574,784
1574,785
1574,786
1574,791
1574,793
1574,795
1574,798
1574,806
1574,811
1574,822
1574,827
1574,836
1574,847
1574,848
1574,849
1574,867
1574,883
1574,886
1574,887
1574,890
1574,894
1574,898
1574,906
1574,908
1574,909
1574,911
1574,913
1574,920
1574,926
1574,934
1574,954
1574,956
1574,957
1574,965
1574,971
1574,972
1574,974
1574,976
1574,978
1574,980
1574,983
1574,984
1574,990
1574,996
1574,997
1574,1002
1574,1004
1574,1011
1574,1012
1574,1013
1574,1015
1574,1021
1574,1022
1574,1029
1574,1030
1574,1035
1574,1040
1574,1043
1574,1044
1574,1060
1574,1064
1574,1067
1574,1069
1574,1082
1574,1088
1574,1092
1574,1095
1574,1102
1575,101
1575,269
1575,348
1575,397
1575,410
1575,413
1575,424
1575,554
1575,586
1575,607
1575,670
1575,682
1575,1045
1575,1100
1575,1117
1575,1125
1575,1131
1575,1136
1575,1142
1575,1145
1575,1146
1575,1173
1575,1196
1575,1198
1575,1207
1575,1231
1575,1232
1575,1233
1575,1290
1575,1303
1575,1318
1575,1355
1575,1356
1575,1357
1575,1358
1575,1359
1575,1360
1576,229
1576,275
1576,766
1576,852
1576,1308
1576,1361
1576,1362
1576,1363
1577,108
1577,165
1577,174
1577,198
1577,204
1577,243
1577,549
1577,602
1577,673
1577,764
1577,772
1577,913
1577,927
1577,965
1577,1364
1577,1365
1577,1366
1577,1367
1579,177
1579,238
1579,348
1579,426
1579,461
1579,628
1579,673
1579,1011
1579,1012
1579,1092
1579,1160
1579,1161
1580,116
1580,136
1580,159
1580,199
1580,203
1580,235
1580,249
1580,292
1580,317
1580,410
1580,413
1580,521
1580,541
1580,554
1580,657
1580,688
1580,734
1580,761
1580,786
1580,798
1580,836
1580,918
